,name,line,geometry,GEOID,NAME_y,Total Population - 25 years and over,Total Population - 25 years and over - Advanced Degrees,Median Income - 25 years and over,Female Population Ratio,Total Female Population - 25 years and over,Total Female Population - 25 years and over - w/ advanced degree
96,Houston St,1-2,POINT (-74.00536700180581 40.7282510007302),36061003700,"Census Tract 37, New York County, New York",2155,1771,109224,0.5040322580645161,1086,860
91,23rd St,4-6-6 Express,POINT (-73.98659900207888 40.7398640004746),36061006800,"Census Tract 68, New York County, New York",5363,4182,105560,0.5319148936170213,2852,2422
199,28th St,4-6-6 Express,POINT (-73.98426400110407 40.74306999925903),36061006800,"Census Tract 68, New York County, New York",5363,4182,105560,0.5319148936170213,2852,2422
93,59th St - Columbus Circle,1-2,POINT (-73.98192900232715 40.76824700063689),36061014500,"Census Tract 145, New York County, New York",4677,3856,150978,0.5227391531625718,2444,2013
352,59th St - Columbus Circle,A-B-C-D,POINT (-73.98164872301398 40.76824953177606),36061014500,"Census Tract 145, New York County, New York",4677,3856,150978,0.5227391531625718,2444,2013
95,23rd St,1-2,POINT (-73.99565700164869 40.74408099989751),36061009100,"Census Tract 91, New York County, New York",5372,4504,124355,0.44424700133274103,2386,1861
435,23rd St,A-C-E,POINT (-73.99804100117201 40.74590599939995),36061009100,"Census Tract 91, New York County, New York",5372,4504,124355,0.44424700133274103,2386,1861
101,68th St - Hunter College,4-6-6 Express,POINT (-73.96387000158042 40.76814100049679),36061012000,"Census Tract 120, New York County, New York",2697,2134,109858,0.5868544600938967,1582,1232
104,Union Sq - 14th St,4-5-6-6 Express,POINT (-73.98995099881881 40.73467300099612),36061005200,"Census Tract 52, New York County, New York",2078,1910,133245,0.4928536224741252,1024,903
378,Union Sq - 14th St,N-Q-R-W,POINT (-73.99053886181645 40.73587226699812),36061005200,"Census Tract 52, New York County, New York",2078,1910,133245,0.4928536224741252,1024,903
141,5th Ave - 53rd St,E-M,POINT (-73.9752485052734 40.76008683231326),36061010200,"Census Tract 102, New York County, New York",99,69,0,0.40160642570281124,39,30
142,Lexington Ave - 53rd St,E-M,POINT (-73.96907237490204 40.75746830782865),36061009800,"Census Tract 98, New York County, New York",6290,4795,106491,0.5017561465127948,3156,2497
143,28th St,N-Q-R-W,POINT (-73.98869800128737 40.74545399979951),36061007600,"Census Tract 76, New York County, New York",1713,1422,90343,0.5319148936170213,911,796
144,Herald Sq - 34th St,N-Q-R-W,POINT (-73.9879368338264 40.74964456009442),36061010100,"Census Tract 101, New York County, New York",1067,799,89375,0.4275331338178709,456,288
357,34th St - Penn Station,1-2-3,POINT (-73.99105699913983 40.75037300003949),36061010100,"Census Tract 101, New York County, New York",1067,799,89375,0.4275331338178709,456,288
145,1st Ave,L,POINT (-73.98168087489128 40.73097497580066),36061003400,"Census Tract 34, New York County, New York",4937,3296,80142,0.5243838489774515,2588,1712
146,Times Sq - 42nd St,S,POINT (-73.98622899953202 40.75598300057008),36061011900,"Census Tract 119, New York County, New York",1018,347,22131,0.41649312786339027,423,216
361,42nd St - Port Authority Bus Term,A-C-E,POINT (-73.98973500085859 40.7573079985515),36061011900,"Census Tract 119, New York County, New York",1018,347,22131,0.41649312786339027,423,216
155,145th St,1,POINT (-73.95035999879713 40.82655099962194),36061022900,"Census Tract 229, New York County, New York",6850,2015,27955,0.4887585532746823,3347,1039
156,157th St,1,POINT (-73.94488999901047 40.8340410001399),36061024100,"Census Tract 241, New York County, New York",7484,2614,33343,0.5037783375314862,3770,1413
157,96th St,1-2-3,POINT (-73.97232299915696 40.79391900121471),36061018300,"Census Tract 183, New York County, New York",6541,4942,73428,0.5288207297726071,3459,2588
158,103rd St,1,POINT (-73.96837899960818 40.79944600033483),36061019100,"Census Tract 191, New York County, New York",7806,5124,90201,0.5128205128205128,4003,2577
159,Central Park North (110th St),2-3,POINT (-73.95182200176913 40.79907499977324),36061018600,"Census Tract 186, New York County, New York",4817,520,22345,0.5399568034557236,2600,381
161,72nd St,1-2-3,POINT (-73.98197000159583 40.77845300068614),36061015900,"Census Tract 159, New York County, New York",8104,6908,105284,0.5672149744753261,4596,3950
165,Cathedral Pkwy (110th St),1,POINT (-73.9668470005456 40.80396699961484),36061019500,"Census Tract 195, New York County, New York",5705,3891,67353,0.5681818181818182,3241,2107
166,116th St - Columbia University,1,POINT (-73.96410999757751 40.80772200123086),36061020500,"Census Tract 205, New York County, New York",2128,1931,87474,0.6779661016949152,1442,1061
167,125th St,2-3,POINT (-73.94549500011411 40.80775399918281),36061020000,"Census Tract 200, New York County, New York",2698,1183,47882,0.5652911249293386,1525,692
168,135th St,2-3,POINT (-73.94077000106708 40.8142290003391),36061022800,"Census Tract 228, New York County, New York",5073,1844,46493,0.5608524957936063,2845,1065
169,116th St,2-3,POINT (-73.94962500096905 40.802097999133),36061019000,"Census Tract 190, New York County, New York",2600,1501,56139,0.5405405405405406,1405,805
171,137th St - City College,1,POINT (-73.95367600087873 40.82200799968475),36061022301,"Census Tract 223.01, New York County, New York",5767,1826,37807,0.5102040816326531,2942,1007
172,145th St,3,POINT (-73.93624499873299 40.82042099969279),36061023200,"Census Tract 232, New York County, New York",5832,1547,24823,0.5865102639296188,3420,1032
177,181st St,1,POINT (-73.9335959996056 40.84950499974065),36061026900,"Census Tract 269, New York County, New York",6364,1263,25814,0.42716787697565145,2718,657
178,191st St,1,POINT (-73.92941199742039 40.85522500175836),36061027900,"Census Tract 279, New York County, New York",8581,2768,29531,0.5473453749315819,4696,1499
179,175th St,A,POINT (-73.93970399761596 40.84739100072403),36061026300,"Census Tract 263, New York County, New York",6676,1836,30292,0.5285412262156448,3528,1024
192,79th St,1-2,POINT (-73.97991700056134 40.78393399959032),36061016700,"Census Tract 167, New York County, New York",4801,4203,131133,0.5611672278338945,2694,2455
194,Christopher St - Sheridan Sq,1-2,POINT (-74.00290599855235 40.73342200104225),36061007300,"Census Tract 73, New York County, New York",5063,4626,107328,0.5037783375314862,2550,2204
198,28th St,1-2,POINT (-73.99336500134324 40.74721499918219),36061009500,"Census Tract 95, New York County, New York",1801,1553,119145,0.5793742757821553,1043,780
202,18th St,1-2,POINT (-73.99787100060406 40.7410399998021),36061008100,"Census Tract 81, New York County, New York",6625,5539,110921,0.46168051708217916,3058,2538
440,14th St,F-M,POINT (-73.99620899921355 40.73822799969515),36061008100,"Census Tract 81, New York County, New York",6625,5539,110921,0.46168051708217916,3058,2538
443,14th St,A-C-E,POINT (-74.00168999937027 40.7408930001933),36061008100,"Census Tract 81, New York County, New York",6625,5539,110921,0.46168051708217916,3058,2538
203,Grand Central - 42nd St,7-7 Express,POINT (-73.97604100111508 40.75143100028686),36061008000,"Census Tract 80, New York County, New York",4237,3676,108144,0.5027652086475616,2130,1836
205,W 4th St - Washington Sq (Upper),A-C-E,POINT (-74.00049500225435 40.73233799774325),36061007100,"Census Tract 71, New York County, New York",4565,3695,113396,0.5434782608695652,2480,1848
438,14th St,1-2-3,POINT (-74.00020100063497 40.73782599972812),36061007100,"Census Tract 71, New York County, New York",4565,3695,113396,0.5434782608695652,2480,1848
441,6th Ave,L,POINT (-73.99775078874781 40.73774146981052),36061007100,"Census Tract 71, New York County, New York",4565,3695,113396,0.5434782608695652,2480,1848
260,Harlem - 148 St,3,POINT (-73.93647000005559 40.82388000080457),36061023600,"Census Tract 236, New York County, New York",4782,1228,36799,0.6357279084551811,3040,908
265,Marble Hill - 225th St,1,POINT (-73.90983099923551 40.87456099941789),36061030900,"Census Tract 309, New York County, New York",6962,1373,26041,0.5497526113249038,3827,915
267,215th St,1,POINT (-73.91527899954356 40.86944399946045),36061030300,"Census Tract 303, New York County, New York",3487,1769,47604,0.4833252779120348,1685,862
268,207th St,1,POINT (-73.91881900132312 40.86461400052585),36061029900,"Census Tract 299, New York County, New York",2645,517,22333,0.5552470849528041,1468,349
269,Inwood - 207th St,A,POINT (-73.91989900100465 40.86807199999737),36061029300,"Census Tract 293, New York County, New York",6528,1213,28230,0.5652911249293386,3690,494
285,Dyckman St,1,POINT (-73.92553600006474 40.86053100138796),36061028300,"Census Tract 283, New York County, New York",6067,2230,31239,0.5370569280343717,3258,1178
286,125th St,1,POINT (-73.95837200097044 40.81558099997893),36061021100,"Census Tract 211, New York County, New York",7820,5356,60909,0.5327650506126799,4166,2645
294,145th St,A-B-C-D,POINT (-73.94408792823116 40.82476636087191),36061023100,"Census Tract 231, New York County, New York",5321,1922,39401,0.5035246727089627,2679,1060
295,155th St,B-D,POINT (-73.93820899811622 40.8301349999812),36061024302,"Census Tract 243.02, New York County, New York",4708,439,23114,0.5980861244019139,2815,321
346,50th St,A-C-E,POINT (-73.98598400026407 40.76245599925997),36061013300,"Census Tract 133, New York County, New York",5131,3827,82662,0.41339396444811904,2121,1473
348,47th-50th Sts - Rockefeller Ctr,B-D-F-M,POINT (-73.98133100227702 40.75864100159815),36061009600,"Census Tract 96, New York County, New York",177,149,105000,0.2655337227827934,46,43
349,57th St,F,POINT (-73.97736800085171 40.76408500081713),36061011201,"Census Tract 112.01, New York County, New York",737,540,86830,0.5977286312014345,440,303
351,Roosevelt Island - Main St,F,POINT (-73.95323499978866 40.75917199967108),36061023801,"Census Tract 238.01, New York County, New York",5214,3672,77782,0.5151983513652757,2686,2134
353,49th St,N-Q-R-W,POINT (-73.98420956591096 40.75980197387069),36061012500,"Census Tract 125, New York County, New York",2002,1551,109529,0.46253469010175763,925,727
354,57th St,N-Q-R-W,POINT (-73.98072973372128 40.76456552501829),36061013700,"Census Tract 137, New York County, New York",4953,4045,137850,0.4904364884747425,2429,1856
359,Fulton St,A-C,POINT (-74.00762309323994 40.71016216530185),36061001501,"Census Tract 15.01, New York County, New York",5881,3843,80574,0.513083632632119,3017,2083
360,Chambers St,A-C,POINT (-74.00858473570133 40.71411100077403),36061002100,"Census Tract 21, New York County, New York",4681,4300,151061,0.4830917874396135,2261,2210
402,Park Pl,2-3,POINT (-74.00881099997359 40.71305099907769),36061002100,"Census Tract 21, New York County, New York",4681,4300,151061,0.4830917874396135,2261,2210
403,Chambers St,1-2-3,POINT (-74.00926600170112 40.71547800011327),36061002100,"Census Tract 21, New York County, New York",4681,4300,151061,0.4830917874396135,2261,2210
408,World Trade Center,E,POINT (-74.00974461517701 40.71256392680817),36061002100,"Census Tract 21, New York County, New York",4681,4300,151061,0.4830917874396135,2261,2210
364,23rd St,F-M,POINT (-73.99276500471389 40.742954317826),36061005800,"Census Tract 58, New York County, New York",3802,3475,127790,0.4975124378109453,1891,1807
365,Herald Sq - 34th St,B-D-F-M,POINT (-73.98777189072918 40.74978939990011),36061010900,"Census Tract 109, New York County, New York",134,111,138500,0.4593477262287552,61,38
436,34th St - Penn Station,A-C-E,POINT (-73.99339099970578 40.75228700077589),36061010900,"Census Tract 109, New York County, New York",134,111,138500,0.4593477262287552,61,38
368,East Broadway,F,POINT (-73.99017700122197 40.71385500102041),36061000600,"Census Tract 6, New York County, New York",8013,1408,27147,0.5330490405117271,4271,786
370,Lower East Side - 2nd Ave,F,POINT (-73.98993800003434 40.72340166574911),36061003602,"Census Tract 36.02, New York County, New York",2642,1675,63819,0.41476565740356697,1095,698
379,23rd St,N-Q-R-W,POINT (-73.98934400102907 40.74130266729),36061005600,"Census Tract 56, New York County, New York",3435,2692,141128,0.5128205128205128,1761,1259
382,3rd Ave,L,POINT (-73.98575000112093 40.73269099971662),36061004800,"Census Tract 48, New York County, New York",4128,3427,97771,0.5136106831022086,2120,1743
383,Union Sq - 14th St,L,POINT (-73.99066976901818 40.73476331217923),36061006100,"Census Tract 61, New York County, New York",2899,2570,145395,0.5232862375719519,1517,1287
394,Spring St,A-C-E,POINT (-74.00373899843763 40.72622700129312),36061004900,"Census Tract 49, New York County, New York",3534,2791,75031,0.5305039787798409,1874,1555
395,181st St,A,POINT (-73.93796900205011 40.85169499974462),36061027300,"Census Tract 273, New York County, New York",5510,4075,54277,0.5170630816959669,2849,2252
396,190th St,A,POINT (-73.93417999964333 40.85902199892482),36061028100,"Census Tract 281, New York County, New York",2666,2017,64394,0.5330490405117271,1421,1220
397,116th St,A-B-C,POINT (-73.95479778057312 40.80505813344211),36061021800,"Census Tract 218, New York County, New York",4366,1908,71188,0.5078720162519045,2217,1035
398,125th St,A-B-C-D,POINT (-73.95224799734774 40.81107167299457),36061025700,"Census Tract 257, New York County, New York",3292,2100,53313,0.4789272030651341,1576,1111
399,Prince St,N-Q-R-W,POINT (-73.99770200045987 40.72432866597571),36061004300,"Census Tract 43, New York County, New York",3256,2406,72986,0.5376344086021505,1750,1343
401,Fulton St,2-3,POINT (-74.00657099970202 40.70941599925865),36061001502,"Census Tract 15.02, New York County, New York",5575,5001,106035,0.4965243296921549,2768,2364
412,Fulton St,J-Z,POINT (-74.00793800110387 40.71002266658424),36061001502,"Census Tract 15.02, New York County, New York",5575,5001,106035,0.4965243296921549,2768,2364
426,Fulton St,4-5,POINT (-74.00950899856461 40.71036799882214),36061001502,"Census Tract 15.02, New York County, New York",5575,5001,106035,0.4965243296921549,2768,2364
409,Canal St - Holland Tunnel,A-C-E,POINT (-74.0052290023424 40.72082400007119),36061003300,"Census Tract 33, New York County, New York",3848,3351,137121,0.49261083743842365,1895,1608
463,Franklin St,1-2,POINT (-74.00688600277107 40.71931800130213),36061003300,"Census Tract 33, New York County, New York",3848,3351,137121,0.49261083743842365,1895,1608
410,155th St,A-C,POINT (-73.94151400082208 40.83051799929251),36061023501,"Census Tract 235.01, New York County, New York",4732,2021,37806,0.5165289256198348,2444,997
411,163rd St - Amsterdam Av,A-C,POINT (-73.93989200188344 40.83601299923096),36061024301,"Census Tract 243.01, New York County, New York",3325,903,31832,0.4734848484848485,1574,520
413,Chambers St,J-Z,POINT (-74.00340673031336 40.71323378962671),36061002900,"Census Tract 29, New York County, New York",5030,1528,26241,0.3963535473642489,1993,723
414,Canal St,J-Z,POINT (-73.99982638545937 40.71817387697391),36061004100,"Census Tract 41, New York County, New York",6274,3274,54700,0.4955401387512388,3109,1467
417,South Ferry,1,POINT (-74.01316895919258 40.70173050757447),36061000900,"Census Tract 9, New York County, New York",1455,1305,117578,0.46274872744099954,673,637
420,Whitehall St,R-W,POINT (-74.0130072374272 40.70314237359914),36061000900,"Census Tract 9, New York County, New York",1455,1305,117578,0.46274872744099954,673,637
418,Bowling Green,4-5,POINT (-74.01400799803432 40.70491399928076),36061001300,"Census Tract 13, New York County, New York",3644,3251,104606,0.5555555555555556,2024,1780
421,Rector St,R-W,POINT (-74.01297456253795 40.70774475629447),36061001300,"Census Tract 13, New York County, New York",3644,3251,104606,0.5555555555555556,2024,1780
424,Rector St,1,POINT (-74.01378300119742 40.70751299952178),36061001300,"Census Tract 13, New York County, New York",3644,3251,104606,0.5555555555555556,2024,1780
425,Cortlandt St,1,POINT (-74.01218800112292 40.7118350008202),36061001300,"Census Tract 13, New York County, New York",3644,3251,104606,0.5555555555555556,2024,1780
428,Cortlandt St,R-W,POINT (-74.01113196473266 40.7105129841524),36061001300,"Census Tract 13, New York County, New York",3644,3251,104606,0.5555555555555556,2024,1780
419,Wall St,4-5,POINT (-74.01186199860112 40.70755700086603),36061000700,"Census Tract 7, New York County, New York",6468,5803,113125,0.5449591280653951,3524,2935
427,Broad St,J-Z,POINT (-74.01105599991755 40.706476001106),36061000700,"Census Tract 7, New York County, New York",6468,5803,113125,0.5449591280653951,3524,2935
429,Wall St,2-3,POINT (-74.00909999844257 40.70682099975338),36061000700,"Census Tract 7, New York County, New York",6468,5803,113125,0.5449591280653951,3524,2935
430,Dyckman St,A,POINT (-73.92727099960726 40.86549099896892),36061028700,"Census Tract 287, New York County, New York",3223,1347,34216,0.5268703898840885,1698,841
432,Broadway - Lafayette St,B-D-F-M,POINT (-73.99620399876055 40.72529699873805),36061005502,"Census Tract 55.02, New York County, New York",1491,1105,107250,0.4716981132075472,703,527
456,Bleecker St,4-6-6 Express,POINT (-73.99465900006331 40.72591466682659),36061005502,"Census Tract 55.02, New York County, New York",1491,1105,107250,0.4716981132075472,703,527
439,135th St,A-B-C,POINT (-73.94753480879213 40.81790555921268),36061022102,"Census Tract 221.02, New York County, New York",2033,1289,65030,0.47824007651841227,972,721
442,8th Ave,L,POINT (-74.00257800104762 40.73977666638199),36061008300,"Census Tract 83, New York County, New York",3116,1932,59348,0.48567265662943176,1513,769
449,110th St,4-6-6 Express,POINT (-73.94424999687163 40.79502000011311),36061017200,"Census Tract 172, New York County, New York",3549,1122,27269,0.5170630816959669,1835,599
450,86th St,4-5-6-6 Express,POINT (-73.95558899985132 40.77949199820952),36061014801,"Census Tract 148.01, New York County, New York",2188,1880,107386,0.5586592178770949,1222,1062
457,103rd St,4-6-6 Express,POINT (-73.94747800152219 40.79060000008452),36061016600,"Census Tract 166, New York County, New York",4794,1699,44355,0.547645125958379,2625,887
461,116th St,4-6-6 Express,POINT (-73.9416169983714 40.7986290002001),36061018200,"Census Tract 182, New York County, New York",5395,1621,32407,0.554016620498615,2988,1090
465,5th Ave - Bryant Pk,7-7 Express,POINT (-73.98196299856706 40.75382100064824),36061008400,"Census Tract 84, New York County, New York",1435,1222,104282,0.5252100840336135,753,567
467,125th St,4-5-6-6 Express,POINT (-73.93759400055725 40.80413800058724),36061019600,"Census Tract 196, New York County, New York",3278,544,42541,0.4462293618920125,1462,172
469,34th St - Hudson Yards,7-7 Express,POINT (-74.00219709442206 40.75544635961596),36061009900,"Census Tract 99, New York County, New York",4995,3991,113702,0.44742729306487694,2234,1704
470,72nd St,Q,POINT (-73.95836178682246 40.76880251014895),36061012600,"Census Tract 126, New York County, New York",10346,7228,85911,0.5506607929515419,5697,3879
471,86th St,Q,POINT (-73.95177090964917 40.77786104333163),36061014601,"Census Tract 146.01, New York County, New York",3734,3164,92485,0.4921259842519685,1837,1533
472,96th St,Q,POINT (-73.9470660219183 40.78423665017765),36061015602,"Census Tract 156.02, New York County, New York",1722,667,69221,0.6086427267194157,1048,317
